task_id,employee_id,task_type,priority,difficulty,estimated_minutes,task_age_minutes,emp_task_assigned_count,emp_task_completed_count,emp_shift_score,minutes_into_shift,label_true_minutes,was_assigned
180,16,MOVE_BETWEEN_SLOTS,1,5,30,7,23,23,76,394,45.844,0
180,22,MOVE_BETWEEN_SLOTS,1,5,30,7,28,28,90,394,48.439,0
180,21,MOVE_BETWEEN_SLOTS,1,5,30,7,16,16,44,394,41.439,0
181,11,DISPATCH_CARGO,3,4,35,2,29,29,91,396,52.037,1
181,16,DISPATCH_CARGO,3,4,35,2,23,23,76,396,55.144,0
181,19,DISPATCH_CARGO,3,4,35,2,10,10,28,396,58.964,0
182,18,RECEIVE_TO_INBOUND,3,3,27,6,45,45,126,404,34.755,1
182,22,RECEIVE_TO_INBOUND,3,3,27,6,28,28,90,404,41.544,0
182,21,RECEIVE_TO_INBOUND,3,3,27,6,16,16,44,404,60.039,0
183,21,PUTAWAY_TO_RACK,1,4,38,7,16,16,44,411,58.349,1
183,22,PUTAWAY_TO_RACK,1,4,38,7,28,28,90,411,67.709,0
183,18,PUTAWAY_TO_RACK,1,4,38,7,46,46,129,411,62.935,0
183,16,PUTAWAY_TO_RACK,1,4,38,7,23,23,76,411,61.98,0
184,22,RECEIVE_TO_INBOUND,3,4,31,2,28,28,90,413,51.403,1
184,21,RECEIVE_TO_INBOUND,3,4,31,2,17,17,48,413,65.329,0
184,18,RECEIVE_TO_INBOUND,3,4,31,2,46,46,129,413,38.414,0
185,21,PUTAWAY_TO_RACK,1,1,22,9,17,17,48,418,34.431,1
185,16,PUTAWAY_TO_RACK,1,1,22,9,23,23,76,418,38.189,0
185,18,PUTAWAY_TO_RACK,1,1,22,9,46,46,129,418,34.762,0
185,22,PUTAWAY_TO_RACK,1,1,22,9,29,29,94,418,37.188,0
186,22,RECEIVE_TO_INBOUND,3,1,18,5,29,29,94,425,23.371,1
186,21,RECEIVE_TO_INBOUND,3,1,18,5,18,18,49,425,37.83,0
186,18,RECEIVE_TO_INBOUND,3,1,18,5,46,46,129,425,24.318,0
187,16,PUTAWAY_TO_RACK,1,3,33,10,23,23,76,433,53.249,1
187,22,PUTAWAY_TO_RACK,1,3,33,10,30,30,95,433,53.962,0
187,18,PUTAWAY_TO_RACK,1,3,33,10,46,46,129,433,60.009,0
187,21,PUTAWAY_TO_RACK,1,3,33,10,18,18,49,433,53.695,0
188,16,DISPATCH_CARGO,3,3,30,9,24,24,79,437,41.6,1
188,19,DISPATCH_CARGO,3,3,30,9,10,10,28,437,43.231,0
188,11,DISPATCH_CARGO,3,3,30,9,30,30,95,437,42.363,0
189,18,MOVE_BETWEEN_SLOTS,1,3,22,1,46,46,129,439,28.066,1
189,21,MOVE_BETWEEN_SLOTS,1,3,22,1,18,18,49,439,38.133,0
189,22,MOVE_BETWEEN_SLOTS,1,3,22,1,30,30,95,439,30.086,0
189,16,MOVE_BETWEEN_SLOTS,1,3,22,1,25,25,82,439,41.949,0
190,18,RECEIVE_TO_INBOUND,3,3,27,4,47,47,132,441,36.596,1
190,22,RECEIVE_TO_INBOUND,3,3,27,4,30,30,95,441,39.521,0
190,21,RECEIVE_TO_INBOUND,3,3,27,4,18,18,49,441,58.204,0
191,11,DISPATCH_CARGO,3,4,35,2,30,30,95,448,44.959,1
191,19,DISPATCH_CARGO,3,4,35,2,10,10,28,448,51.134,0
191,16,DISPATCH_CARGO,3,4,35,2,25,25,82,448,52.947,0
192,11,DISPATCH_CARGO,3,5,40,0,31,31,99,454,56.342,1
192,16,DISPATCH_CARGO,3,5,40,0,25,25,82,454,63.467,0
192,19,DISPATCH_CARGO,3,5,40,0,10,10,28,454,61.911,0
193,11,DISPATCH_CARGO,5,1,20,2,32,32,104,457,26.859,1
193,16,DISPATCH_CARGO,5,1,20,2,25,25,82,457,32.199,0
193,19,DISPATCH_CARGO,5,1,20,2,10,10,28,457,26.978,0
194,16,PUTAWAY_TO_RACK,2,4,38,1,25,25,82,464,57.742,1
194,22,PUTAWAY_TO_RACK,2,4,38,1,30,30,95,464,66.698,0
194,21,PUTAWAY_TO_RACK,2,4,38,1,18,18,49,464,62.115,0
194,18,PUTAWAY_TO_RACK,2,4,38,1,48,48,135,464,54.421,0
195,11,DISPATCH_CARGO,3,3,30,7,33,33,105,472,39.175,1
195,16,DISPATCH_CARGO,3,3,30,7,26,26,86,472,48.289,0
195,19,DISPATCH_CARGO,3,3,30,7,10,10,28,472,52.32,0
196,18,RECEIVE_TO_INBOUND,3,4,31,8,48,48,135,478,39.055,1
196,21,RECEIVE_TO_INBOUND,3,4,31,8,18,18,49,478,69.093,0
196,22,RECEIVE_TO_INBOUND,3,4,31,8,30,30,95,478,49.607,0
197,18,RECEIVE_TO_INBOUND,2,2,22,0,49,49,139,480,30.933,1
197,22,RECEIVE_TO_INBOUND,2,2,22,0,30,30,95,480,33.159,0
197,21,RECEIVE_TO_INBOUND,2,2,22,0,18,18,49,480,43.557,0
198,16,PUTAWAY_TO_RACK,2,3,33,10,26,26,86,486,48.989,1
198,18,PUTAWAY_TO_RACK,2,3,33,10,50,50,141,486,57.61,0
198,22,PUTAWAY_TO_RACK,2,3,33,10,30,30,95,486,59.52,0
198,21,PUTAWAY_TO_RACK,2,3,33,10,18,18,49,486,54.103,0
199,15,GENERAL,1,1,10,3,4,4,15,488,10.799,1
199,17,GENERAL,1,1,10,3,7,7,19,488,13.154,0
199,13,GENERAL,1,1,10,3,0,0,0,488,13.267,0
199,14,GENERAL,1,1,10,3,1,1,4,488,13.807,0
199,22,GENERAL,1,1,10,3,30,30,95,488,21.132,0
199,12,GENERAL,1,1,10,3,10,10,29,488,11.889,0
200,18,MOVE_BETWEEN_SLOTS,2,1,15,0,50,50,141,495,18.944,1
200,22,MOVE_BETWEEN_SLOTS,2,1,15,0,30,30,95,495,23.316,0
200,21,MOVE_BETWEEN_SLOTS,2,1,15,0,18,18,49,495,24.92,0
200,16,MOVE_BETWEEN_SLOTS,2,1,15,0,27,27,89,495,27.87,0
201,18,RECEIVE_TO_INBOUND,3,1,18,9,51,51,142,498,25.083,1
201,21,RECEIVE_TO_INBOUND,3,1,18,9,18,18,49,498,35.567,0
201,22,RECEIVE_TO_INBOUND,3,1,18,9,30,30,95,498,25.55,0
202,11,DISPATCH_CARGO,3,1,20,5,34,34,108,500,25.403,1
202,16,DISPATCH_CARGO,3,1,20,5,27,27,89,500,26.562,0
202,19,DISPATCH_CARGO,3,1,20,5,10,10,28,500,31.021,0
203,18,MOVE_BETWEEN_SLOTS,2,3,22,1,52,52,143,508,32.734,1
203,21,MOVE_BETWEEN_SLOTS,2,3,22,1,18,18,49,508,36.087,0
203,16,MOVE_BETWEEN_SLOTS,2,3,22,1,27,27,89,508,38.715,0
203,22,MOVE_BETWEEN_SLOTS,2,3,22,1,30,30,95,508,37.396,0
204,19,DISPATCH_CARGO,4,1,20,10,10,10,28,80,28.024,1
204,16,DISPATCH_CARGO,4,1,20,10,27,27,89,80,32.377,0
204,11,DISPATCH_CARGO,4,1,20,10,35,35,109,80,28.88,0
205,22,PUTAWAY_TO_RACK,2,3,33,2,30,30,95,84,54.264,1
205,21,PUTAWAY_TO_RACK,2,3,33,2,18,18,49,84,56.116,0
205,16,PUTAWAY_TO_RACK,2,3,33,2,27,27,89,84,58.298,0
205,18,PUTAWAY_TO_RACK,2,3,33,2,53,53,146,84,56.887,0
206,15,GENERAL,0,5,20,1,5,5,16,86,22.368,1
206,19,GENERAL,0,5,20,1,11,11,29,86,26.661,0
206,21,GENERAL,0,5,20,1,18,18,49,86,46.081,0
206,22,GENERAL,0,5,20,1,31,31,98,86,46.466,0
206,17,GENERAL,0,5,20,1,7,7,19,86,26.289,0
206,13,GENERAL,0,5,20,1,0,0,0,86,27.957,0
207,21,PUTAWAY_TO_RACK,3,5,44,2,18,18,49,88,67.217,1
207,16,PUTAWAY_TO_RACK,3,5,44,2,27,27,89,88,72.487,0
207,22,PUTAWAY_TO_RACK,3,5,44,2,31,31,98,88,86.074,0
207,18,PUTAWAY_TO_RACK,3,5,44,2,53,53,146,88,74.704,0
208,21,PUTAWAY_TO_RACK,2,1,22,6,19,19,54,92,34.155,1
208,16,PUTAWAY_TO_RACK,2,1,22,6,27,27,89,92,37.534,0
208,18,PUTAWAY_TO_RACK,2,1,22,6,53,53,146,92,34.05,0
208,22,PUTAWAY_TO_RACK,2,1,22,6,31,31,98,92,41.055,0
209,12,GENERAL,1,1,10,5,10,10,29,95,11.631,1
209,20,GENERAL,1,1,10,5,7,7,21,95,12.552,0
209,14,GENERAL,1,1,10,5,1,1,4,95,10.931,0
209,22,GENERAL,1,1,10,5,31,31,98,95,25.018,0
209,16,GENERAL,1,1,10,5,27,27,89,95,16.638,0
209,19,GENERAL,1,1,10,5,11,11,29,95,13.079,0
210,18,PUTAWAY_TO_RACK,3,5,44,5,53,53,146,103,65.428,1
210,21,PUTAWAY_TO_RACK,3,5,44,5,20,20,55,103,84.376,0
210,22,PUTAWAY_TO_RACK,3,5,44,5,31,31,98,103,79.062,0
210,16,PUTAWAY_TO_RACK,3,5,44,5,27,27,89,103,67.215,0
211,12,GENERAL,0,5,20,2,11,11,30,109,22.329,1
211,19,GENERAL,0,5,20,2,11,11,29,109,25.388,0
211,22,GENERAL,0,5,20,2,31,31,98,109,44.938,0
211,21,GENERAL,0,5,20,2,20,20,55,109,47.19,0
211,16,GENERAL,0,5,20,2,27,27,89,109,28.677,0
211,14,GENERAL,0,5,20,2,1,1,4,109,27.938,0
212,18,RECEIVE_TO_INBOUND,4,3,27,6,54,54,151,113,34.904,1
212,22,RECEIVE_TO_INBOUND,4,3,27,6,31,31,98,113,37.783,0
212,21,RECEIVE_TO_INBOUND,4,3,27,6,20,20,55,113,55.202,0
213,22,MOVE_BETWEEN_SLOTS,1,2,18,2,31,31,98,121,29.183,1
213,16,MOVE_BETWEEN_SLOTS,1,2,18,2,27,27,89,121,32.982,0
213,21,MOVE_BETWEEN_SLOTS,1,2,18,2,20,20,55,121,30.95,0
213,18,MOVE_BETWEEN_SLOTS,1,2,18,2,55,55,154,121,29.234,0
214,14,GENERAL,0,1,10,10,1,1,4,128,11.855,1
214,17,GENERAL,0,1,10,10,7,7,19,128,13.535,0
214,21,GENERAL,0,1,10,10,20,20,55,128,24.181,0
214,22,GENERAL,0,1,10,10,32,32,100,128,25.798,0
214,19,GENERAL,0,1,10,10,11,11,29,128,12.884,0
214,20,GENERAL,0,1,10,10,7,7,21,128,15.769,0
215,18,RECEIVE_TO_INBOUND,4,1,18,8,55,55,154,135,21.482,1
215,21,RECEIVE_TO_INBOUND,4,1,18,8,20,20,55,135,40.479,0
215,22,RECEIVE_TO_INBOUND,4,1,18,8,32,32,100,135,27.25,0
216,11,DISPATCH_CARGO,4,5,40,0,35,35,109,140,58.764,1
216,19,DISPATCH_CARGO,4,5,40,0,11,11,29,140,60.228,0
216,16,DISPATCH_CARGO,4,5,40,0,27,27,89,140,66.613,0
217,18,RECEIVE_TO_INBOUND,3,1,18,5,56,56,155,144,24.15,1
217,22,RECEIVE_TO_INBOUND,3,1,18,5,32,32,100,144,25.867,0
217,21,RECEIVE_TO_INBOUND,3,1,18,5,20,20,55,144,41.91,0
218,22,RECEIVE_TO_INBOUND,3,4,31,3,32,32,100,150,43.347,1
218,18,RECEIVE_TO_INBOUND,3,4,31,3,57,57,156,150,36.665,0
218,21,RECEIVE_TO_INBOUND,3,4,31,3,20,20,55,150,64.09,0
219,22,MOVE_BETWEEN_SLOTS,1,3,22,1,33,33,104,155,32.062,1
219,21,MOVE_BETWEEN_SLOTS,1,3,22,1,20,20,55,155,32.837,0
219,18,MOVE_BETWEEN_SLOTS,1,3,22,1,57,57,156,155,33.181,0
219,16,MOVE_BETWEEN_SLOTS,1,3,22,1,27,27,89,155,41.444,0
220,22,PUTAWAY_TO_RACK,1,1,22,7,34,34,107,159,37.952,1
220,21,PUTAWAY_TO_RACK,1,1,22,7,20,20,55,159,41.01,0
220,16,PUTAWAY_TO_RACK,1,1,22,7,27,27,89,159,37.833,0
220,18,PUTAWAY_TO_RACK,1,1,22,7,57,57,156,159,40.059,0
221,15,GENERAL,0,4,17,9,6,6,21,166,19.687,1
221,22,GENERAL,0,4,17,9,35,35,108,166,42.111,0
221,12,GENERAL,0,4,17,9,12,12,35,166,22.17,0
221,16,GENERAL,0,4,17,9,27,27,89,166,27.567,0
221,14,GENERAL,0,4,17,9,2,2,5,166,22.08,0
221,17,GENERAL,0,4,17,9,7,7,19,166,23.024,0
222,18,RECEIVE_TO_INBOUND,2,4,31,7,57,57,156,169,33.74,1
222,21,RECEIVE_TO_INBOUND,2,4,31,7,20,20,55,169,68.514,0
222,22,RECEIVE_TO_INBOUND,2,4,31,7,35,35,108,169,47.506,0
223,16,PUTAWAY_TO_RACK,2,2,27,9,27,27,89,172,40.644,1
223,21,PUTAWAY_TO_RACK,2,2,27,9,20,20,55,172,47.447,0
223,18,PUTAWAY_TO_RACK,2,2,27,9,58,58,160,172,46.521,0
223,22,PUTAWAY_TO_RACK,2,2,27,9,35,35,108,172,47.012,0
224,18,RECEIVE_TO_INBOUND,4,4,31,0,58,58,160,176,38.742,1
224,22,RECEIVE_TO_INBOUND,4,4,31,0,35,35,108,176,43.468,0
224,21,RECEIVE_TO_INBOUND,4,4,31,0,20,20,55,176,58.416,0
225,18,RECEIVE_TO_INBOUND,3,4,31,1,59,59,164,184,43.331,1
225,22,RECEIVE_TO_INBOUND,3,4,31,1,35,35,108,184,46.244,0
225,21,RECEIVE_TO_INBOUND,3,4,31,1,20,20,55,184,74.539,0
226,18,GENERAL,1,3,15,5,60,60,168,192,17.422,1
226,15,GENERAL,1,3,15,5,7,7,25,192,17.644,0
226,22,GENERAL,1,3,15,5,35,35,108,192,36.803,0
226,13,GENERAL,1,3,15,5,0,0,0,192,22.928,0
226,19,GENERAL,1,3,15,5,11,11,29,192,17.447,0
226,14,GENERAL,1,3,15,5,2,2,5,192,17.005,0
227,19,DISPATCH_CARGO,4,3,30,6,11,11,29,194,39.241,1
227,11,DISPATCH_CARGO,4,3,30,6,36,36,114,194,37.657,0
227,16,DISPATCH_CARGO,4,3,30,6,28,28,91,194,48.445,0
228,12,GENERAL,0,3,15,3,12,12,35,201,17.9,1
228,15,GENERAL,0,3,15,3,7,7,25,201,20.26,0
228,13,GENERAL,0,3,15,3,0,0,0,201,19.809,0
228,14,GENERAL,0,3,15,3,2,2,5,201,20.146,0
228,17,GENERAL,0,3,15,3,7,7,19,201,18.994,0
228,22,GENERAL,0,3,15,3,35,35,108,201,32.052,0
229,12,GENERAL,0,4,17,10,13,13,38,205,20.963,1
229,18,GENERAL,0,4,17,10,61,61,171,205,21.634,0
229,15,GENERAL,0,4,17,10,7,7,25,205,22.127,0
229,16,GENERAL,0,4,17,10,28,28,91,205,25.522,0
229,22,GENERAL,0,4,17,10,35,35,108,205,35.074,0
229,20,GENERAL,0,4,17,10,7,7,21,205,22.595,0
230,15,GENERAL,0,1,10,0,7,7,25,208,11.605,1
230,16,GENERAL,0,1,10,0,28,28,91,208,14.386,0
230,13,GENERAL,0,1,10,0,0,0,0,208,12.717,0
230,14,GENERAL,0,1,10,0,2,2,5,208,14.766,0
230,18,GENERAL,0,1,10,0,61,61,171,208,13.412,0
230,17,GENERAL,0,1,10,0,7,7,19,208,11.826,0
231,22,MOVE_BETWEEN_SLOTS,1,3,22,9,35,35,108,214,31.611,1
231,18,MOVE_BETWEEN_SLOTS,1,3,22,9,61,61,171,214,35.735,0
231,21,MOVE_BETWEEN_SLOTS,1,3,22,9,20,20,55,214,37.918,0
231,16,MOVE_BETWEEN_SLOTS,1,3,22,9,28,28,91,214,38.541,0
232,16,PUTAWAY_TO_RACK,3,1,22,3,28,28,91,219,38.99,1
232,18,PUTAWAY_TO_RACK,3,1,22,3,61,61,171,219,36.056,0
232,21,PUTAWAY_TO_RACK,3,1,22,3,20,20,55,219,35.032,0
232,22,PUTAWAY_TO_RACK,3,1,22,3,36,36,111,219,39.946,0
233,14,GENERAL,0,4,17,3,2,2,5,223,18.622,1
233,22,GENERAL,0,4,17,3,36,36,111,223,43.782,0
233,20,GENERAL,0,4,17,3,7,7,21,223,19.646,0
233,12,GENERAL,0,4,17,3,14,14,42,223,21.748,0
233,13,GENERAL,0,4,17,3,0,0,0,223,26.078,0
233,21,GENERAL,0,4,17,3,20,20,55,223,41.033,0
234,11,DISPATCH_CARGO,3,1,20,0,36,36,114,227,25.999,1
234,16,DISPATCH_CARGO,3,1,20,0,29,29,92,227,33.071,0
234,19,DISPATCH_CARGO,3,1,20,0,12,12,32,227,32.638,0
235,18,PUTAWAY_TO_RACK,2,2,27,2,61,61,171,235,41.172,1
235,22,PUTAWAY_TO_RACK,2,2,27,2,36,36,111,235,51.608,0
235,16,PUTAWAY_TO_RACK,2,2,27,2,29,29,92,235,49.685,0
235,21,PUTAWAY_TO_RACK,2,2,27,2,20,20,55,235,49.683,0
236,18,MOVE_BETWEEN_SLOTS,1,2,18,2,62,62,173,243,26.316,1
236,21,MOVE_BETWEEN_SLOTS,1,2,18,2,20,20,55,243,29.846,0
236,16,MOVE_BETWEEN_SLOTS,1,2,18,2,29,29,92,243,30.816,0
236,22,MOVE_BETWEEN_SLOTS,1,2,18,2,36,36,111,243,26.954,0
237,12,GENERAL,1,4,17,5,14,14,42,248,18.172,1
237,16,GENERAL,1,4,17,5,29,29,92,248,27.595,0
237,20,GENERAL,1,4,17,5,7,7,21,248,23.081,0
237,11,GENERAL,1,4,17,5,37,37,115,248,34.708,0
237,22,GENERAL,1,4,17,5,36,36,111,248,37.469,0
237,18,GENERAL,1,4,17,5,63,63,175,248,23.881,0
238,12,GENERAL,0,5,20,9,15,15,46,252,22.713,1
238,21,GENERAL,0,5,20,9,20,20,55,252,44.042,0
238,14,GENERAL,0,5,20,9,3,3,9,252,29.898,0
238,13,GENERAL,0,5,20,9,0,0,0,252,28.739,0
238,15,GENERAL,0,5,20,9,8,8,26,252,30.09,0
238,22,GENERAL,0,5,20,9,36,36,111,252,46.747,0
239,22,RECEIVE_TO_INBOUND,2,1,18,4,36,36,111,258,24.145,1
239,21,RECEIVE_TO_INBOUND,2,1,18,4,20,20,55,258,38.035,0
239,18,RECEIVE_TO_INBOUND,2,1,18,4,63,63,175,258,28.603,0
240,21,PUTAWAY_TO_RACK,2,1,22,1,20,20,55,263,33.465,1
240,18,PUTAWAY_TO_RACK,2,1,22,1,63,63,175,263,36.727,0
240,16,PUTAWAY_TO_RACK,2,1,22,1,29,29,92,263,35.523,0
240,22,PUTAWAY_TO_RACK,2,1,22,1,37,37,112,263,37.906,0
241,22,MOVE_BETWEEN_SLOTS,0,1,15,6,37,37,112,269,18.732,1
241,16,MOVE_BETWEEN_SLOTS,0,1,15,6,29,29,92,269,23.081,0
241,21,MOVE_BETWEEN_SLOTS,0,1,15,6,21,21,56,269,25.112,0
241,18,MOVE_BETWEEN_SLOTS,0,1,15,6,63,63,175,269,21.195,0
242,17,GENERAL,0,4,17,3,7,7,19,273,20.028,1
242,22,GENERAL,0,4,17,3,38,38,113,273,41.734,0
242,14,GENERAL,0,4,17,3,3,3,9,273,22.493,0
242,13,GENERAL,0,4,17,3,0,0,0,273,23.994,0
242,20,GENERAL,0,4,17,3,7,7,21,273,21.519,0
242,19,GENERAL,0,4,17,3,12,12,32,273,25.664,0
243,16,DISPATCH_CARGO,3,1,20,5,29,29,92,278,28.338,1
243,11,DISPATCH_CARGO,3,1,20,5,37,37,115,278,30.16,0
243,19,DISPATCH_CARGO,3,1,20,5,12,12,32,278,31.3,0
244,18,RECEIVE_TO_INBOUND,3,3,27,6,63,63,175,283,35.013,1
244,22,RECEIVE_TO_INBOUND,3,3,27,6,38,38,113,283,42.146,0
244,21,RECEIVE_TO_INBOUND,3,3,27,6,21,21,56,283,61.951,0
245,16,DISPATCH_CARGO,3,2,25,9,30,30,93,290,44.867,1
245,11,DISPATCH_CARGO,3,2,25,9,37,37,115,290,37.246,0
245,19,DISPATCH_CARGO,3,2,25,9,12,12,32,290,43.237,0
246,21,PUTAWAY_TO_RACK,3,5,44,7,21,21,56,297,68.389,1
246,22,PUTAWAY_TO_RACK,3,5,44,7,38,38,113,297,85.137,0
246,18,PUTAWAY_TO_RACK,3,5,44,7,64,64,178,297,73.631,0
246,16,PUTAWAY_TO_RACK,3,5,44,7,31,31,95,297,72.118,0
247,11,DISPATCH_CARGO,3,1,20,8,37,37,115,302,23.987,1
247,16,DISPATCH_CARGO,3,1,20,8,31,31,95,302,32.605,0
247,19,DISPATCH_CARGO,3,1,20,8,12,12,32,302,32.071,0
248,21,MOVE_BETWEEN_SLOTS,0,5,30,8,22,22,61,310,43.986,1
248,22,MOVE_BETWEEN_SLOTS,0,5,30,8,38,38,113,310,44.594,0
248,16,MOVE_BETWEEN_SLOTS,0,5,30,8,31,31,95,310,45.751,0
248,18,MOVE_BETWEEN_SLOTS,0,5,30,8,64,64,178,310,44.557,0
249,18,PUTAWAY_TO_RACK,3,5,44,0,64,64,178,316,62.838,1
249,21,PUTAWAY_TO_RACK,3,5,44,0,23,23,66,316,86.099,0
249,16,PUTAWAY_TO_RACK,3,5,44,0,31,31,95,316,80.507,0
249,22,PUTAWAY_TO_RACK,3,5,44,0,38,38,113,316,80.149,0
250,11,DISPATCH_CARGO,3,2,25,7,38,38,116,322,29.508,1
250,16,DISPATCH_CARGO,3,2,25,7,31,31,95,322,42.462,0
250,19,DISPATCH_CARGO,3,2,25,7,12,12,32,322,31.891,0
251,18,RECEIVE_TO_INBOUND,4,4,31,9,65,65,183,329,42.799,1
251,22,RECEIVE_TO_INBOUND,4,4,31,9,38,38,113,329,46.82,0
251,21,RECEIVE_TO_INBOUND,4,4,31,9,23,23,66,329,79.671,0
252,17,GENERAL,0,5,20,0,8,8,23,335,23.87,1
252,12,GENERAL,0,5,20,0,16,16,51,335,24.189,0
252,21,GENERAL,0,5,20,0,23,23,66,335,44.498,0
252,13,GENERAL,0,5,20,0,0,0,0,335,25.176,0
252,20,GENERAL,0,5,20,0,7,7,21,335,23.791,0
252,18,GENERAL,0,5,20,0,66,66,187,335,28.533,0
253,11,DISPATCH_CARGO,4,1,20,3,39,39,118,339,26.336,1
253,16,DISPATCH_CARGO,4,1,20,3,31,31,95,339,31.687,0
253,19,DISPATCH_CARGO,4,1,20,3,12,12,32,339,32.163,0
254,18,RECEIVE_TO_INBOUND,2,4,31,7,66,66,187,346,39.358,1
254,21,RECEIVE_TO_INBOUND,2,4,31,7,23,23,66,346,82.439,0
254,22,RECEIVE_TO_INBOUND,2,4,31,7,38,38,113,346,42.681,0
255,11,DISPATCH_CARGO,3,1,20,9,40,40,119,351,25.214,1
255,16,DISPATCH_CARGO,3,1,20,9,31,31,95,351,31.855,0
255,19,DISPATCH_CARGO,3,1,20,9,12,12,32,351,25.301,0
256,18,RECEIVE_TO_INBOUND,3,4,31,3,67,67,191,354,36.966,1
256,22,RECEIVE_TO_INBOUND,3,4,31,3,38,38,113,354,45.695,0
256,21,RECEIVE_TO_INBOUND,3,4,31,3,23,23,66,354,66.816,0
257,22,MOVE_BETWEEN_SLOTS,2,3,22,8,38,38,113,358,29.696,1
257,16,MOVE_BETWEEN_SLOTS,2,3,22,8,31,31,95,358,39.456,0
257,18,MOVE_BETWEEN_SLOTS,2,3,22,8,68,68,195,358,30.439,0
257,21,MOVE_BETWEEN_SLOTS,2,3,22,8,23,23,66,358,32.974,0
258,18,PUTAWAY_TO_RACK,2,2,27,8,68,68,195,366,37.616,1
258,16,PUTAWAY_TO_RACK,2,2,27,8,31,31,95,366,42.682,0
258,22,PUTAWAY_TO_RACK,2,2,27,8,39,39,116,366,52.548,0
258,21,PUTAWAY_TO_RACK,2,2,27,8,23,23,66,366,53.897,0
259,18,RECEIVE_TO_INBOUND,4,3,27,4,69,69,197,372,29.124,1
259,22,RECEIVE_TO_INBOUND,4,3,27,4,39,39,116,372,38.081,0
259,21,RECEIVE_TO_INBOUND,4,3,27,4,23,23,66,372,56.258,0
260,18,RECEIVE_TO_INBOUND,2,5,36,4,70,70,200,380,41.156,1
260,21,RECEIVE_TO_INBOUND,2,5,36,4,23,23,66,380,86.564,0
260,22,RECEIVE_TO_INBOUND,2,5,36,4,39,39,116,380,52.7,0
261,21,MOVE_BETWEEN_SLOTS,1,3,22,9,23,23,66,388,36.625,1
261,22,MOVE_BETWEEN_SLOTS,1,3,22,9,39,39,116,388,37.246,0
261,18,MOVE_BETWEEN_SLOTS,1,3,22,9,71,71,205,388,28.451,0
261,16,MOVE_BETWEEN_SLOTS,1,3,22,9,31,31,95,388,41.421,0
262,20,GENERAL,0,4,17,7,7,7,21,396,18.202,1
262,11,GENERAL,0,4,17,7,41,41,120,396,26.247,0
262,14,GENERAL,0,4,17,7,3,3,9,396,19.634,0
262,13,GENERAL,0,4,17,7,0,0,0,396,22.986,0
262,19,GENERAL,0,4,17,7,12,12,32,396,20.8,0
262,17,GENERAL,0,4,17,7,9,9,28,396,20.137,0
263,18,RECEIVE_TO_INBOUND,3,2,22,9,71,71,205,404,28.991,1
263,22,RECEIVE_TO_INBOUND,3,2,22,9,39,39,116,404,34.754,0
263,21,RECEIVE_TO_INBOUND,3,2,22,9,24,24,69,404,50.611,0
264,18,RECEIVE_TO_INBOUND,4,3,27,9,72,72,207,412,35.492,1
264,22,RECEIVE_TO_INBOUND,4,3,27,9,39,39,116,412,37.484,0
264,21,RECEIVE_TO_INBOUND,4,3,27,9,24,24,69,412,62.539,0
265,19,DISPATCH_CARGO,4,5,40,8,12,12,32,414,48.1,1
265,11,DISPATCH_CARGO,4,5,40,8,41,41,120,414,61.013,0
265,16,DISPATCH_CARGO,4,5,40,8,31,31,95,414,69.178,0
266,19,GENERAL,1,5,20,3,13,13,37,417,23.873,1
266,17,GENERAL,1,5,20,3,9,9,28,417,27.341,0
266,16,GENERAL,1,5,20,3,31,31,95,417,29.683,0
266,14,GENERAL,1,5,20,3,3,3,9,417,25.799,0
266,20,GENERAL,1,5,20,3,8,8,25,417,30.273,0
266,11,GENERAL,1,5,20,3,41,41,120,417,33.866,0
267,20,GENERAL,0,3,15,10,8,8,25,424,15.928,1
267,11,GENERAL,0,3,15,10,41,41,120,424,26.203,0
267,15,GENERAL,0,3,15,10,8,8,26,424,20.746,0
267,19,GENERAL,0,3,15,10,14,14,42,424,19.654,0
267,14,GENERAL,0,3,15,10,3,3,9,424,17.097,0
267,21,GENERAL,0,3,15,10,24,24,69,424,35.421,0
268,22,RECEIVE_TO_INBOUND,3,4,31,8,39,39,116,426,46.125,1
268,21,RECEIVE_TO_INBOUND,3,4,31,8,24,24,69,426,76.059,0
268,18,RECEIVE_TO_INBOUND,3,4,31,8,73,73,210,426,47.821,0
269,18,MOVE_BETWEEN_SLOTS,2,4,26,9,73,73,210,428,37.945,1
269,16,MOVE_BETWEEN_SLOTS,2,4,26,9,31,31,95,428,41.842,0
269,22,MOVE_BETWEEN_SLOTS,2,4,26,9,40,40,120,428,41.302,0
269,21,MOVE_BETWEEN_SLOTS,2,4,26,9,24,24,69,428,43.726,0
270,18,RECEIVE_TO_INBOUND,2,3,27,6,74,74,214,430,33.868,1
270,21,RECEIVE_TO_INBOUND,2,3,27,6,24,24,69,430,70.738,0
270,22,RECEIVE_TO_INBOUND,2,3,27,6,40,40,120,430,37.245,0
271,11,DISPATCH_CARGO,4,2,25,4,41,41,120,438,32.892,1
271,16,DISPATCH_CARGO,4,2,25,4,31,31,95,438,43.101,0
271,19,DISPATCH_CARGO,4,2,25,4,14,14,42,438,41.502,0
272,18,MOVE_BETWEEN_SLOTS,0,3,22,8,75,75,217,445,30.676,1
272,21,MOVE_BETWEEN_SLOTS,0,3,22,8,24,24,69,445,38.949,0
